"H28ID","理由・コメント","タブ名","記述","学修項目","Unnamed: 2","Unnamed: 3","Unnamed: 4","Unnamed: 5","Unnamed: 6","Unnamed: 7","Unnamed: 8","Unnamed: 9","Unnamed: 10","Unnamed: 11","Unnamed: 12","Unnamed: 13","Unnamed: 14","Unnamed: 15","第4層","山脇コメント","第1層"
"F-02-01-na-03","情報収集にはDoesレベルを求めることを考えると削除を検討(近藤)","技能","","","","","","","","","","","","","","","","","診断仮説を想起するためには、解剖学、病理学、生理学、生化学等の基礎医学や疾患頻度が重要であることを説明できる。","","患者ケアのための診療技能"
"G-01-01-01-01","コンピテンシーの再掲であり具体的な目標ではないため","技能","","","","","","","","","","","","","","","","","「A 医師として求められる基本的な資質・能力」（以下、再掲）を常に意識しながら、臨床実習を行う。","","患者ケアのための診療技能"
"G-01-01-01-02","コンピテンシーの再掲であり具体的な目標ではないため","技能","","","","","","","","","","","","","","","","","プロフェッショナリズム","","患者ケアのための診療技能"
"G-01-01-01-03","コンピテンシーの再掲であり具体的な目標ではないため","技能","","","","","","","","","","","","","","","","","医学知識と問題対応能力","","患者ケアのための診療技能"
"G-01-01-01-04","コンピテンシーの再掲であり具体的な目標ではないため","技能","","","","","","","","","","","","","","","","","診療技能と患者ケア","","患者ケアのための診療技能"
"G-01-01-01-05","コンピテンシーの再掲であり具体的な目標ではないため","技能","","","","","","","","","","","","","","","","","コミュニケーション能力","","患者ケアのための診療技能"
"G-01-01-01-06","コンピテンシーの再掲であり具体的な目標ではないため","技能","","","","","","","","","","","","","","","","","チーム医療の実践","","患者ケアのための診療技能"
"G-01-01-01-07","コンピテンシーの再掲であり具体的な目標ではないため","技能","","","","","","","","","","","","","","","","","医療の質と安全の管理","","患者ケアのための診療技能"
"G-01-01-01-08","コンピテンシーの再掲であり具体的な目標ではないため","技能","","","","","","","","","","","","","","","","","社会における医療の実践","","患者ケアのための診療技能"
"G-01-01-01-09","コンピテンシーの再掲であり具体的な目標ではないため","技能","","","","","","","","","","","","","","","","","科学的探究","","患者ケアのための診療技能"
"G-01-01-01-10","コンピテンシーの再掲であり具体的な目標ではないため","技能","","","","","","","","","","","","","","","","","生涯にわたって共に学ぶ姿勢","","患者ケアのための診療技能"
"G-01-01-02-01","具体的な目標ではないため","技能","","","","","","","","","","","","","","","","","「F 診療の基本」の内容を基盤として、臨床の現場で研鑽を積む。","","患者ケアのための診療技能"
"G-01-01-03-01","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","病歴を聴取して身体診察を行う。","","患者ケアのための診療技能"
"G-01-01-03-02","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","鑑別診断を想定する。","","患者ケアのための診療技能"
"G-01-01-03-03","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","基本的な検査の結果を解釈する。","","患者ケアのための診療技能"
"G-01-01-03-04","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","処方を計画する。","","患者ケアのための診療技能"
"G-01-01-03-05","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","診療録（カルテ）を記載する。","","患者ケアのための診療技能"
"G-01-01-03-06","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","患者の状況について口頭でプレゼンテーションする。","","患者ケアのための診療技能"
"G-01-01-03-07","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","臨床上の問題を明確にしてエビデンスを収集する。","","患者ケアのための診療技能"
"G-01-01-03-08","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","患者さんの申し送りを行う・受け取る。","","患者ケアのための診療技能"
"G-01-01-03-09","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","多職種のチームで協働する。","","患者ケアのための診療技能"
"G-01-01-03-10","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","緊急性の高い患者さんの初期対応を行う。","","患者ケアのための診療技能"
"G-01-01-03-11","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","インフォームド・コンセントを得る。","","患者ケアのための診療技能"
"G-01-01-03-12","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","基本的臨床手技を実施する。","","患者ケアのための診療技能"
"G-01-01-03-13","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","組織上の問題の同定と改善を通して医療安全に貢献する。","","患者ケアのための診療技能"
"G-02-01-na-01","EPAに該当するため、臨床実習ガイドラインで扱うことを検討する","技能","","","","","","","","","","","","","","","","","感染症：肺炎","","患者ケアのための診療技能"
"G-04-03-na-01","具体的な目標ではないため","技能","","","","","","","","","","","","","","","","","これ以下は教育方略","","患者ケアのための診療技能"
"G-04-03-na-03","方略であるため削除し、ガイドラインでの記載を検討(近藤)","技能","","","","","","","","","","","","","","","","","必要に応じて臨床教授制度等を利用する。","","患者ケアのための診療技能"
"G-04-04-na-01","具体的な目標ではないため","技能","","","","","","","","","","","","","","","","","シミュレータを用いて反復練習をすることで、臨床技能を磨く。","","患者ケアのための診療技能"
"G-04-04-na-02","方略であるため削除し、ガイドラインでの記載を検討(近藤)","技能","","","","","","","","","","","","","","","","","模擬患者の協力を得て、臨床技能（コミュニケーションスキルを含む）や医療者に求められる態度を身に付ける。","","患者ケアのための診療技能"
"G-04-04-na-03","方略であるため削除し、ガイドラインでの記載を検討(近藤)","技能","","","","","","","","","","","","","","","","","シナリオを用いたトレーニングを通して、状況判断、意思決定能力を獲得する。","","患者ケアのための診療技能"
"G-04-04-na-04","方略であるため削除し、ガイドラインでの記載を検討(近藤)","技能","","","","","","","","","","","","","","","","","チームトレーニングによって、チーム医療の実践能力を高める。","","患者ケアのための診療技能"
"F-01-05-na-01","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","ショックの原因と病態生理を説明できる。","","患者ケアのための診療技能"
"F-01-05-na-02","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","ショックをきたす疾患(群)を列挙し、診断の要点を説明できる。","","患者ケアのための診療技能"
"F-01-05-na-03","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","ショック状態にある患者の治療の要点を説明し、専門的治療が必要な状態を概説できる。","","患者ケアのための診療技能"
"G-02-05-na-01","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","循環血液量減少性：急性消化管出血","","患者ケアのための診療技能"
"G-02-05-na-02","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","循環血液量減少性：大動脈瘤破裂","","患者ケアのための診療技能"
"G-02-05-na-03","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","循環血液量減少性：熱傷","","患者ケアのための診療技能"
"G-02-05-na-04","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","心原性：急性心筋梗塞","","患者ケアのための診療技能"
"G-02-05-na-05","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","心原性：心筋炎","","患者ケアのための診療技能"
"G-02-05-na-06","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","閉塞性：緊張性気胸","","患者ケアのための診療技能"
"G-02-05-na-07","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","閉塞性：肺塞栓症","","患者ケアのための診療技能"
"G-02-05-na-08","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","血液分布異常性：敗血症","","患者ケアのための診療技能"
"G-02-05-na-09","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","血液分布異常性：急性膵炎","","患者ケアのための診療技能"
"G-02-05-na-10","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","血液分布異常性：アナフィラキシー","","患者ケアのための診療技能"
"G-02-05-na-11","ショックが症候から外れたため(循環器に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","血液分布異常性：脊髄損傷","","患者ケアのための診療技能"
"F-01-10-na-01","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","脱水の原因と病態生理を説明できる。","","患者ケアのための診療技能"
"F-01-10-na-02","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","脱水をきたす疾患(群)を列挙し、診断の要点を説明できる。","","患者ケアのための診療技能"
"F-01-10-na-03","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","脱水がある患者の治療の要点を説明し、専門的治療が必要な状態を概説できる。","","患者ケアのための診療技能"
"G-02-10-na-01","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","消化器：急性消化管出血","","患者ケアのための診療技能"
"G-02-10-na-02","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","消化器：乳児下痢症","","患者ケアのための診療技能"
"G-02-10-na-03","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","消化器：急性膵炎","","患者ケアのための診療技能"
"G-02-10-na-04","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","内分泌・代謝：糖尿病","","患者ケアのための診療技能"
"G-02-10-na-05","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","環境：熱中症","","患者ケアのための診療技能"
"G-02-10-na-06","脱水が症候から外れたため(腎臓に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","環境：熱傷","","患者ケアのための診療技能"
"F-01-18-na-01","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","胸水の原因と病態生理を説明できる。","","患者ケアのための診療技能"
"F-01-18-na-02","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","胸水をきたす疾患(群)を列挙し、診断の要点を説明できる。","","患者ケアのための診療技能"
"F-01-18-na-03","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","胸水がある患者の治療の要点を説明し、専門的治療が必要な状態を概説できる。","","患者ケアのための診療技能"
"G-02-18-na-01","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","循環器：心不全","","患者ケアのための診療技能"
"G-02-18-na-02","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","呼吸器：肺炎","","患者ケアのための診療技能"
"G-02-18-na-03","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","呼吸器：肺結核","","患者ケアのための診療技能"
"G-02-18-na-04","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","呼吸器：肺癌","","患者ケアのための診療技能"
"G-02-18-na-05","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","消化器：肝硬変","","患者ケアのための診療技能"
"G-02-18-na-06","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","消化器：急性膵炎","","患者ケアのための診療技能"
"G-02-18-na-07","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","自己免疫：関節リウマチ","","患者ケアのための診療技能"
"G-02-18-na-08","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","自己免疫：全身性エリテマトーデス<SLE>","","患者ケアのための診療技能"
"G-02-18-na-09","胸水が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","腎・泌尿器：ネフローゼ症候群","","患者ケアのための診療技能"
"F-01-26-na-01","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","貧血の原因と病態生理を説明できる。","","患者ケアのための診療技能"
"F-01-26-na-02","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","貧血をきたす疾患(群)を列挙し、診断の要点を説明できる。","","患者ケアのための診療技能"
"F-01-26-na-03","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","貧血がある患者の治療の要点を説明し、専門的治療が必要な状態を概説できる。","","患者ケアのための診療技能"
"G-02-26-na-01","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","鉄欠乏性貧血：消化性潰瘍","","患者ケアのための診療技能"
"G-02-26-na-02","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","鉄欠乏性貧血：痔核","","患者ケアのための診療技能"
"G-02-26-na-03","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","鉄欠乏性貧血：子宮筋腫","","患者ケアのための診療技能"
"G-02-26-na-04","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","造血器腫瘍：白血病","","患者ケアのための診療技能"
"G-02-26-na-05","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","造血器腫瘍：骨髄腫","","患者ケアのための診療技能"
"G-02-26-na-06","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","二次性貧血：肝硬変","","患者ケアのための診療技能"
"G-02-26-na-07","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","二次性貧血：慢性腎臓病","","患者ケアのための診療技能"
"G-02-26-na-08","貧血が症候から外れたため(臓器別に移動を検討)(近藤)","技能","","","","","","","","","","","","","","","","","二次性貧血：アルコール依存症","","患者ケアのための診療技能"
