"第2層","第3層","第4層","UID","H28対応項目","H28表記","第4層(技術参与清書)","第4層(20220302査読直前)","修正提案(20220302)","査読コメント(20220302)","全体編集コメント","チームからの返信（原案どおりなら１、修正案に賛成なら２）","チームからのコメント（あれば）","第4層(計算列)","メモ","査読への返答","A","B","C","D","E","F","G","H","I","Unnamed: 25"
"患者情報の統合、分析と評価、診療計画","臨床推論","主要診療科[@tbl:主要診療科]における疾患の病態や疫学を理解している。","Jkxirvk","F-03-05-08-02,G-04-01-01-02,G-04-01-03-02,G-04-01-04-04,G-04-01-05-02,G-04-02-01-02,G-04-02-02-02,G-04-02-03-02,G-04-02-04-02,G-04-02-05-02,G-04-02-06-02,G-04-02-07-02,G-04-02-08-02,G-04-02-09-02,G-04-02-10-02,G-04-02-11-02,G-04-02-13-01,G-04-02-14-02,G-04-02-15-02","疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。,疾患の病態や疫学を理解する。","主要診療科[^table:主要診療科]における疾患の病態や疫学を説明できる。","主要診療科[^table:主要診療科]における疾患の病態や疫学を説明できる","主要診療科[@tbl:主要診療科]における疾患の病態や疫学を理解している。","説明できる→理解している","",2.0,"","主要診療科[@tbl:主要診療科]における疾患の病態や疫学を理解している。","以下から統合、小児科,脳神経外科,臨床検査科,耳鼻咽喉科,産婦人科,皮膚科,形成外科,整形外科,小児の診察,その他,泌尿器科,麻酔科,歯科口腔外科,眼科,病理診断科,リハビリテーション科,放射線科,精神科,内科","技能で審議しこのままとしました","","","コアカリで扱われるべき疾患・症候群に関しては個別に病態や疫学が説明できるという第４層が立っているので（そうでないならそのようにすることを提案）、削除でよいのでは？","","","","","","",""
"患者情報の統合、分析と評価、診療計画","臨床推論","","Jkxirvo","G-04-01-01-04,G-04-01-06-01","複数の臓器にまたがる問題を統合する視点を獲得する。,病歴・身体診察を重視した診断推論（診断がつかない場合を含む）を組み立てる、又はたどる。","鑑別を複数の観点（頻度・重症度・緊急度等）で整理することができる。","鑑別を複数の観点(頻度・重症度・緊急度など)で整理することができる","","総合４と重複","",2.0,"","","","技能で審議しこのままとしました","総合にも同様の記載がありましたので、協議をお願いします","","総合2.7と重複しており削除？","","他所で行うので削除で良いのでは？","","","総合と重複します","",""
"患者情報の統合、分析と評価、診療計画","臨床推論","","Jkxirvs","G-04-01-03-01","主訴からの診断推論を組み立てる、又はたどる。","","削除:主訴からの診断推論を組み立てる、又はたどる。","","","","","","","「基本症候[^table:基本症候]について鑑別診断を検討し、診断の要点を説明できる」に統合(2022/2/7)(近藤)","対応しました","又はたどる・・・組み立てるとどう違う？
そもそもここに出す必要は？","46と同じ？","削除でよいのでは","","他所で行うので削除で良いのでは？","統合できそうです。","","46とかさなる気がします","",""
"患者情報の統合、分析と評価、診療計画","臨床推論","","Jkxirv0","G-04-01-04-02","女性の健康問題に関する理解を深める。","","削除:女性の健康問題に関する理解を深める。","","","","","","","社会へ(2022/2/7)(近藤)","対応しました","","社会と重なる","「性差による健康問題についての理解を深める」男性の健康問題もあるでしょうし、女性の不平等については社会54で扱われています","","臨床推論で女性だけを取り上げるのは不自然。この括りだと、男性、小児、高齢者、それぞれの外国居住歴が長い人、など切りがなくなる。他所に統合する場所を見つけたい","","女性の健康問題は限定しなくて大丈夫か要確認。","女性限定でなくてもいいと思いました","",""
"患者情報の統合、分析と評価、診療計画","臨床推論","","Jkxirv4","G-04-01-06-01","病歴・身体診察を重視した診断推論（診断がつかない場合を含む）を組み立てる、又はたどる。","病歴・身体診察を重視した診断推論（診断がつかない場合を含む）ができる。","病歴・身体診察を重視した診断推論（診断がつかない場合を含む）ができる。","","44,45を上記のように変更する","",2.0,"","","又はたどるを削除(2022/2/7)(近藤)","できる、としました","又はたどる、という表現・・・なぜ又書き？","削除で良い","削除","","専門的すぎるので削除で良いのでは？","","","54とわける意義はありますでしょうか","",""
"患者情報の統合、分析と評価、診療計画","臨床推論","","Jkxirv8","G-04-01-07-01","呼吸、循環を安定化するための初期治療を学ぶ。","","削除:呼吸、循環を安定化するための初期治療を学ぶ。","","","","","","","初期対応に統合(2022/2/7)(近藤)","対応しました","","知識と重なる","知識313.315でショックと心停止の初期治療は扱われている。技能でより一般的に扱うなら「初期治療を指導医とともに実施できる」であったほうがよい。","","他所（救急あたり）に統合で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","臨床推論","","JkxirwA","G-04-01-07-02","症候をベースとした診断推論を組み立てる、又はたどる。","","削除:症候をベースとした診断推論を組み立てる、又はたどる。","","","","","","","「基本症候[^table:基本症候]について鑑別診断を検討し、診断の要点を説明できる。」に統合","対応しました","","削除で良い","削除","","他所で行うので削除で良いのでは？","","","46と重なる","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","JkxirwE","F-03-05-08-05,G-04-01-03-05","小児の成長・発達の評価に可能な範囲で参加できる。,小児の成長・発達の評価に可能な範囲で参加する。","","削除:小児の成長・発達の評価を評価できる。","","","","","","","身体所見と検査結果の2要素ありそう（小松）","対応しました","知識（旧E-7, E-8）チームと整合を
あるいは総合チームに受け渡したかと思います","総合と重なる","〜成長・発達を評価できる。","","他所で行うので削除で良いのでは？","","","総合と重なります","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","主要な臨床・画像検査の目的と意義を理解し、診断仮説の検証に最低限必要な検査項目を選択して、結果を解釈できる","JkxirwI","F-02-03-na-01","臨床検査の目的と意義を説明でき、必要最小限の検査項目を選択できる。","臨床検査の目的と意義を説明でき、必要最小限の検査項目を選択できる。","臨床検査の目的と意義を説明でき、必要最小限の検査項目を選択できる。","主要な臨床・画像検査の目的と意義を理解し、診断仮説の検証に最低限必要な検査項目を選択して、結果を解釈できる","診断仮説との関連性を明確にしてはいかがでしょうか","",2.0,"","主要な臨床・画像検査の目的と意義を理解し、診断仮説の検証に最低限必要な検査項目を選択して、結果を解釈できる","第3層を検査の計画、分析、評価でまとめてしまうか。","技能で審議しこのままとしました","","65以下に具体的な臨床検査の項目をあげるのであれば、この項目は第３層？","","","他所で行うので削除で良いのでは？","","","以下に各論があるので61-63はあえて入れなくていい気がします","","【宮地】44,45と並べては？また、診断仮説との関連性を明確にして「〜を理解し、診断仮説の検証に最低限必要な検査項目を選択して、結果を解釈できる」ところまで求めるのはどうか？"
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","主要な臨床・画像検査の正しい検体採取方法と検体保存方法を理解している。","JkxirwM","F-02-03-na-02","臨床検査の正しい検体採取方法と検体保存方法を説明できる。","臨床検査の正しい検体採取方法と検体保存方法を説明できる。","臨床検査の正しい検体採取方法と検体保存方法を説明できる。","主要な臨床・画像検査の正しい検体採取方法と検体保存方法を理解している。","説明できる→理解しているに変更","",2.0,"","主要な臨床・画像検査の正しい検体採取方法と検体保存方法を理解している。","","技能で審議しこのままとしました","","同上","","","他所で行うので削除で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","主要な臨床・画像検査の安全な実施方法（患者確認と検体確認、検査の合併症、感染症予防、精度管理）を理解している。","JkxirwQ","F-02-03-na-03","臨床検査の安全な実施方法（患者確認と検体確認、検査の合併症、感染症予防、精度管理）を説明できる。","臨床検査の安全な実施方法（患者確認と検体確認、検査の合併症、感染症予防、精度管理）を説明できる。","臨床検査の安全な実施方法（患者確認と検体確認、検査の合併症、感染症予防、精度管理）を説明できる。","主要な臨床・画像検査の安全な実施方法（患者確認と検体確認、検査の合併症、感染症予防、精度管理）を理解している。","説明できる→理解しているに変更","",2.0,"","主要な臨床・画像検査の安全な実施方法（患者確認と検体確認、検査の合併症、感染症予防、精度管理）を理解している。","","技能で審議しこのままとしました","上の項目と統合","同上","","","他所で行うので削除で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","主要な臨床・画像検査の特性（感度、特異度、偽陽性、偽陰性、検査前確率・検査後確率、尤度比、ROC曲線）と判定基準（基準値・基準範囲、カットオフ値、パニック値）を理解している。","JkxirxE","F-02-03-na-04,F-02-03-na-07,F-03-04-na-01","臨床検査の特性（感度、特異度、偽陽性、偽陰性、検査前確率（事前確率）・検査後確率（事後確率）、尤度比、receiver operating characteristic <ROC>曲線）と判定基準（基準値・基準範囲、カットオフ値、パニック値）を説明できる。,病態を推察する基本的検査と確定診断のための検査の意義・相違点を理解・説明できる。,臨床疫学的指標（感度・特異度、尤度比等）を考慮して、必要十分な検査を挙げ、症例における検査結果の臨床的意義を解釈できる。","臨床検査の特性（感度、特異度、偽陽性、偽陰性、検査前確率（事前確率）・検査後確率（事後確率）、尤度比、ROC曲線）と判定基準（基準値・基準範囲、カットオフ値、パニック値）を説明できる。","臨床検査の特性（感度、特異度、偽陽性、偽陰性、検査前確率（事前確率）・検査後確率（事後確率）、尤度比、receiver operating characteristic <ROC>曲線）と判定基準（基準値・基準範囲、カットオフ値、パニック値）を説明できる。","主要な臨床・画像検査の特性（感度、特異度、偽陽性、偽陰性、検査前確率・検査後確率、尤度比、ROC曲線）と判定基準（基準値・基準範囲、カットオフ値、パニック値）を理解している。","一部削除。説明できる→理解しているに変更","",2.0,"","主要な臨床・画像検査の特性（感度、特異度、偽陽性、偽陰性、検査前確率・検査後確率、尤度比、ROC曲線）と判定基準（基準値・基準範囲、カットオフ値、パニック値）を理解している。","","技能で審議しこのままとしました","","","他の検査が「結果を解釈できる」レベルまで求めており、「〜を説明し、結果を解釈して、診断推論や治療・検査方針の決定に適用できる」レベルまで求めては？","","","実践レベルまで必要そうです。","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","主要な臨床・画像検査の生理的変動、測定誤差、精度管理、ヒューマンエラーについて理解している。","JkxirxI","F-02-03-na-05","臨床検査の生理的変動、測定誤差、精度管理、ヒューマンエラーを説明できる。","臨床検査の生理的変動、測定誤差、精度管理、ヒューマンエラーを説明できる。","臨床検査の生理的変動、測定誤差、精度管理、ヒューマンエラーを説明できる。","主要な臨床・画像検査の生理的変動、測定誤差、精度管理、ヒューマンエラーについて理解している。","説明できる→理解しているに変更","",2.0,"","主要な臨床・画像検査の生理的変動、測定誤差、精度管理、ヒューマンエラーについて理解している。","","技能で審議しこのままとしました","","","","","","実践レベルまで必要そうです。","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","患者に応じた検査値特性を理解し、結果を解釈できる。","JkxirxM","F-02-03-na-06","小児、高齢者、妊産婦の検査値特性を説明し、結果を解釈できる。","患者に応じた検査値特性を説明し、結果を解釈できる。","患者に応じた検査値特性を説明し、結果を解釈できる。","患者に応じた検査値特性を理解し、結果を解釈できる。","説明→理解","",2.0,"","患者に応じた検査値特性を理解し、結果を解釈できる。","","技能で審議しこのままとしました","","","","","漠然としているので削除で良いのでは？","実践レベルまで必要そうです。","","","",""
"患者の情報収集","身体所見","主要な臨床・画像検査[@tbl:主要な臨床・画像検査]の目的と適応を理解し、解釈できる。","","F-02-03-na-08,F-02-03-na-11,F-02-13-na-02,F-02-03-na-14,G-03-02-na-04,F-02-03-na-13,F-02-03-na-15,F-02-03-na-10,F-02-04-na-03,F-02-04-na-04,F-02-04-na-01,F-02-03-na-09,F-02-03-na-12,F-02-07-na-01,F-02-07-na-02,F-02-07-na-05,F-02-05-na-01,F-02-05-na-02,F-02-06-na-01,F-02-06-na-02","血算、凝固・線溶検査、尿・糞便検査、生化学検査の目的と適応を説明し、結果を解釈できる。,免疫血清学検査、輸血検査の目的と適応を説明し、結果を解釈できる。,血液型(ABO、RhD)検査、血液交差適合（クロスマッチ）試験、不規則抗体検査を説明できる。,動脈血ガス分析、経皮的酸素飽和度モニターの目的と適応を説明し、結果を解釈できる。,妊娠反応検査を実施できる。,細菌学検査（細菌の塗抹、培養、同定、薬剤感受性試験）の目的と適応を説明し、結果を解釈できる。,脳脊髄液・胸水・腹水検査の目的と適応を説明し、結果を解釈できる。,病理組織検査、細胞診検査、フローサイトメトリの意義を説明できる。,術中迅速診断の利点、欠点を説明できる。,デジタル画像を用いた病理診断（遠隔診断を含む）の利点、欠点を説明できる。,病理診断、細胞診の適切な検体の取扱い、標本作製及び診断過程が説明できる。,染色体・遺伝子検査の目的と適応を説明し、結果を解釈できる。,生体機能検査（心電図、心臓機能検査、呼吸機能検査、超音波検査、内分泌・代謝機能検査、脳波検査、針筋電図検査、末梢神経伝導検査）の目的と適応を説明し、結果を解釈できる。,超音波機器の種類と原理を説明できる。,超音波検査法の種類を列挙し、概説できる。,超音波の生体作用と安全性を説明できる。,エックス線撮影、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>と核医学検査の原理を説明できる。,エックス線撮影、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>と核医学検査の読影の基本を説明できる。,内視鏡機器の種類と原理を説明できる。,内視鏡検査法の種類を列挙し、概説できる。","","","主要な臨床・画像検査[@tbl:主要な臨床・画像検査]の目的と適応を理解し、解釈できる。","新設","",2.0,"","主要な臨床・画像検査[@tbl:主要な臨床・画像検査]の目的と適応を理解し、解釈できる。","","","","","","","","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","JkxirwY","F-02-03-na-08","血算、凝固・線溶検査、尿・糞便検査、生化学検査の目的と適応を説明し、結果を解釈できる。","血算、凝固・線溶検査、尿・糞便検査、生化学検査の目的と適応を説明し、結果を解釈できる。","血算、凝固・線溶検査、尿・糞便検査、生化学検査の目的と適応を説明し、結果を解釈できる。","","別表に","","","","","","技能で審議しこのままとしました","61列に項目を記載すればここで個別は不要","61-63が「臨床検査」となっているのに、ここで具体的な血液検査の項目が出てくると、レイヤーの異なりが目立つ","","","他所で行うので削除で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxirwc","F-02-03-na-11","免疫血清学検査、輸血検査の目的と適応を説明し、結果を解釈できる。","免疫血清学検査、輸血検査の目的と適応を説明し、結果を解釈できる。","免疫血清学検査、輸血検査の目的と適応を説明し、結果を解釈できる。","","別表に","","","","","計画と解釈両方を含んでいる(近藤)","技能で審議しこのままとしました","61列に項目を記載すればここで個別は不要","","","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxir08","F-02-13-na-02","血液型(ABO、RhD)検査、血液交差適合（クロスマッチ）試験、不規則抗体検査を説明できる。","血液型（ABO、RhD）検査、血液交差適合（クロスマッチ）試験、不規則抗体検査を説明できる。","血液型(ABO、RhD)検査、血液交差適合（クロスマッチ）試験、不規則抗体検査を説明できる。","","別表に","","","","","","技能で審議しこのままとしました","","","実習で行っており、学生の医行為にも入っているので、「実施できる」でよいのでは。","","","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","JkxirxY","F-02-03-na-14","動脈血ガス分析、経皮的酸素飽和度モニターの目的と適応を説明し、結果を解釈できる。","動脈血ガス分析の目的と適応を説明し、結果を解釈できる。","動脈血ガス分析の目的と適応を説明し、結果を解釈できる。","","別表に","","","","","経皮的酸素飽和度モニターについては身体所見に移動を(近藤)","技能で審議しこのままとしました","","","","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxiryk","G-03-02-na-04","妊娠反応検査を実施できる。","妊娠反応検査が必要な状況とその解釈を説明できる。","妊娠反応検査が必要な状況とその解釈を説明できる。","","別表に","","","","","治療計画から移動(近藤)(2022/2/14)","技能で審議しこのままとしました","・・説明でき、実演できる","","","","","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","JkxirxU","F-02-03-na-13","細菌学検査（細菌の塗抹、培養、同定、薬剤感受性試験）の目的と適応を説明し、結果を解釈できる。","細菌学検査（細菌の塗抹、培養、同定、薬剤感受性試験）の目的と適応を説明し、結果を解釈できる。","細菌学検査（細菌の塗抹、培養、同定、薬剤感受性試験）の目的と適応を説明し、結果を解釈できる。","","別表に","","","","","計画と解釈両方を含んでいる(近藤)","技能で審議しこのままとしました","","「結果を解釈できる」はしっくりきます","","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxirxc","F-02-03-na-15","脳脊髄液・胸水・腹水検査の目的と適応を説明し、結果を解釈できる。","脳脊髄液・胸水・腹水検査の目的と適応を説明し、結果を解釈できる。","脳脊髄液・胸水・腹水検査の目的と適応を説明し、結果を解釈できる。","","別表に","","","","","計画と解釈両方を含んでいる(近藤)","技能で審議しこのままとしました","","","","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxirwk","F-02-03-na-10,F-02-04-na-03,F-02-04-na-04","病理組織検査、細胞診検査、フローサイトメトリの意義を説明できる。,術中迅速診断の利点、欠点を説明できる。,デジタル画像を用いた病理診断（遠隔診断を含む）の利点、欠点を説明できる。","病理組織検査や細胞診検査（術中迅速診断を含む）の意義を説明できる。","病理組織検査や細胞診検査（術中迅速診断を含む）の意義を説明できる。","","別表に","","","","","フローサイトメトリーは知識への移行を考慮(近藤)(2022/2/14)","フローサイトメトリーは削除し、技能で審議しこのままとしました","61列に項目を記載すればここで個別は不要
フローサイトメトリーをわざわざ書く理由がない（恐らく昭和コアカリの遺物）","「説明できる」でよいか？","","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxirxg","F-02-04-na-01","病理診断、細胞診の適切な検体の取扱い、標本作製及び診断過程が説明できる。","病理診断、細胞診の適切な検体の取扱い、標本作製及び診断過程が説明できる。","病理診断、細胞診の適切な検体の取扱い、標本作製及び診断過程が説明できる。","","別表に","","","","","計画と解釈両方を含んでいる(近藤)","技能で審議しこのままとしました","","","","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxirwg","F-02-03-na-09","染色体・遺伝子検査の目的と適応を説明し、結果を解釈できる。","染色体・遺伝子検査の目的と適応を説明し、結果を解釈できる。","染色体・遺伝子検査の目的と適応を説明し、結果を解釈できる。","","別表に","","","","","","技能で審議しこのままとしました","61列に項目を記載すればここで個別は不要","","","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","JkxirxQ","F-02-03-na-12","生体機能検査（心電図、心臓機能検査、呼吸機能検査、超音波検査、内分泌・代謝機能検査、脳波検査、針筋電図検査、末梢神経伝導検査）の目的と適応を説明し、結果を解釈できる。","生体機能検査（心電図、心臓機能検査、呼吸機能検査、超音波検査、内分泌・代謝機能検査、脳波検査、針筋電図検査、末梢神経伝導検査）の目的と適応を説明し、結果を解釈できる。","生体機能検査（心電図、心臓機能検査、呼吸機能検査、超音波検査、内分泌・代謝機能検査、脳波検査、針筋電図検査、末梢神経伝導検査）の目的と適応を説明し、結果を解釈できる。","","別表に","","","","","計画と解釈両方を含んでいる(近藤)","技能で審議しこのままとしました","上の７５と統合","","","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","JkxirxA","F-02-07-na-01,F-02-07-na-02,F-02-07-na-05","超音波機器の種類と原理を説明できる。,超音波検査法の種類を列挙し、概説できる。,超音波の生体作用と安全性を説明できる。","超音波検査の適応を説明できる。","超音波検査の適応を説明できる。","","別表に","","","","","超音波検査の適応を説明できるに修正を提案(近藤)","技能で審議しこのままとしました","読影も","「説明できる」でよいか？","79に統合、削除","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","適応を述べるだけなら知識ではないでしょうか","エコーか超音波か、コアカリ全体で統一。",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxirxs","F-02-07-na-03","主な疾患、病態のエコー像を概説できる。","","削除:主な疾患、病態のエコー像を説明できる。","","別表に","","","","","基本的臨床手技に統合(近藤)(2022/2/14)","対応しました","「主要な疾患において読影できる（あるいは解釈できる）」まで求めてもいいと思います","","主な疾患・病態とは何か、主な疾患や病態で超音波検査は必須なのか、などいろいろ疑問があります。超音波検査が診断や治療において重要となる疾患・病態において、超音波検査を含めた画像検査の特徴を説明できることを明記すべきでは。","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxirws","F-02-04-na-03","術中迅速診断の利点、欠点を説明できる。","","削除:術中迅速診断の利点、欠点を説明できる。","","別表に","","","","","","対応しました","利点欠点は病理医に任せて、学生レベルでは術中迅速診断がどのような場面で使われ、どのように利用されているかを説明できるでよいのでは","「説明できる」でよいか？","","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","68と重ならないでしょうか","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxirww","F-02-04-na-04","デジタル画像を用いた病理診断（遠隔診断を含む）の利点、欠点を説明できる。","","削除:デジタル画像を用いた病理診断（遠隔診断を含む）の利点、欠点を説明できる。","","別表に","","","","","","対応しました","同上。
利点欠点を学生が説明できる意味はないのでは","「説明できる」でよいか？","","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","遠隔診療なら情報でしょうか","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxirw0","F-02-04-na-05","病理解剖の医療における位置付けと法的事項、手続等を説明できる。","","削除:病理解剖の医療における位置付けと法的事項、手続等を説明できる。","","別表に","","","","","","対応しました","参加するという方略的な経験目標は・・・","「説明できる」でよいか？","","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxirw4","F-02-05-na-01","エックス線撮影、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>と核医学検査の原理を説明できる。","エックス線撮影、CT、MRIと核医学検査の適応を説明できる。","エックス線撮影、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>と核医学検査の適応を説明できる。","","別表に","","","","","原理→適応に修正(近藤)(2022/2/14)","技能で審議しこのままとしました","原理の説明だけでなく、一定レベルまでの読影まで求めて（主要疾患のCT/MRIの読影ができる・・・等）下の84との統合しては","「説明できる」でよいか？","84と統合して削除？","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","原理だけなら知識でしょうか","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxirxk","F-02-05-na-02","エックス線撮影、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>と核医学検査の読影の基本を説明できる。","エックス線撮影、CT、MRIと核医学検査の基本的な読影ができる。","エックス線撮影、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>と核医学検査の基本的な読影ができる。","","別表に","","","","","読影が説明できる→基本的な読影ができる(近藤)(2022/2/14)","読影できるとしました","「主要な疾患において読影できる（あるいは解釈できる）」まで求めてもいいと思います","","73と統合して「〜の原理、目的と適応を説明し、読影できる」としては？","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","73と統合でどうでしょうか","",""
"患者情報の統合、分析と評価、診療計画","検査(計画・分析評価)","","Jkxirw8","F-02-06-na-01,F-02-06-na-02","内視鏡機器の種類と原理を説明できる。,内視鏡検査法の種類を列挙し、概説できる。","内視鏡検査の適応を説明できる。","内視鏡検査の適応を説明できる","","別表に","","","","","内視鏡検査の適応を説明できるに修正を提案(近藤)","技能で審議しこのままとしました","読影も","「説明できる」でよいか？","他とあわせて「〜の適応を説明し、結果を解釈できる」としては？","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","適応を述べるだけなら知識ではないでしょうか","",""
