"第2層","第3層","第4層","UID","H28対応項目","H28表記","第4層(技術参与清書)","第4層(20220302査読直前)","修正提案(20220302)","査読コメント(20220302)","全体編集コメント","チームからの返信（原案どおりなら１、修正案に賛成なら２）","チームからのコメント（あれば）","第4層(計算列)","メモ","査読への返答","A","B","C","D","E","F","G","H","I","Unnamed: 25"
"患者情報の統合、分析と評価、診療計画","治療(計画・経過の評価)","","Jkxir2Y","F-03-05-08-03,G-04-01-01-03,G-04-01-02-01","治療の立案・実施に可能な範囲で参加できる。,内科的治療の立案・実施に可能な範囲で参加する。,外科的治療の適応を知る。","","削除:基本的な治療の立案・実施ができる。","","","","","","","治療手技も","削除しました","大きすぎて具体的でない
治療の実施まで記載するなら「指導医の監督のもと」などの文言を入れるほうが無難","抽象的すぎる。削除で良い","削除でよいのでは。","","","削除でよいのでは。","","","",""
"患者情報の統合、分析と評価、診療計画","治療(計画・経過の評価)","","Jkxir2c","G-04-01-02-02","手術計画の立案に可能な範囲で参加する。","","削除:手術計画の立案に参加する。","","","","","","","方略となっている要検討(近藤)","削除しました","","","「指導医とともに手術計画を立案できる」","","","","","方略と思います","",""
"患者情報の統合、分析と評価、診療計画","治療(計画・経過の評価)","","Jkxir2g","G-04-01-02-03","周術期管理に可能な範囲で参加する。","","削除:周術期管理に参加する。","","","","","","","方略となっている要検討(近藤)","削除しました","参加する、は到達目標となるかどうか？
115,116,117行と統合して指導医とともに実施するような第四層としてはいかがでしょうか","","「指導医とともに周術期管理ができる」","","","","","116-117と合わせてはいかがでしょうか","",""
"患者情報の統合、分析と評価、診療計画","治療(計画・経過の評価)","","Jkxir2k","G-04-01-04-05","手術を含めた婦人科的治療に可能な範囲で参加する。","","削除:手術を含めた婦人科的治療に参加する。","","","","","","","方略となっている要検討(近藤)","削除しました","同上","","「指導医とともに手術を含めた婦人科的治療を実施できる」","","","","","","",""
"患者情報の統合、分析と評価、診療計画","治療(計画・経過の評価)","","Jkxir2o","G-04-01-06-02","健康問題に対する包括的アプローチ（複数の健康問題の相互作用等）を体験する。","","削除:健康問題に対する包括的アプローチ（複数の健康問題の相互作用等）を理解できる。","","","","","","","総合に委託を検討する(近藤)","削除しました","","","総合7とほぼ重複であり、削除？","","","統合可能では","","","",""
"患者情報の統合、分析と評価、診療計画","治療(計画・経過の評価)","","Jkxir2s","G-04-01-06-03","家族や地域といった視点をもち、心理・社会的背景により配慮した診療に可能な範囲で参加する。","","削除:家族や地域といった視点をもち、心理・社会的背景を配慮した診療ができる。","","","","","","","総合に委託を検討する(近藤)","削除しました","総合との重複","","総合9, 10, 32と重複しており、削除？","","","統合可能では。","","","",""
"患者情報の統合、分析と評価、診療計画","治療(計画・経過の評価)","","Jkxir2w","G-04-01-06-04","在宅医療を体験する。","","削除:在宅医療の適応を説明できる。","","","","","","","総合に委託を検討する(近藤)","削除しました","これも総合？","","149に統合し、削除しては？","","","統合可能では・","","","",""
"患者情報の統合、分析と評価、診療計画","治療(計画・経過の評価)","主要診療科[@tbl:主要診療科]の基本的な治療計画を立案できる。","Jkxir20","F-03-05-08-03,G-04-01-01-03,G-04-01-03-03,G-04-02-01-03,G-04-02-02-03,G-04-02-03-03,G-04-02-04-03,G-04-02-05-03,G-04-02-06-03,G-04-02-07-03,G-04-02-08-03,G-04-02-09-03,G-04-02-10-03,G-04-02-11-03,G-04-02-13-02,G-04-02-14-03,G-04-02-15-03","治療の立案・実施に可能な範囲で参加できる。,内科的治療の立案・実施に可能な範囲で参加する。,治療の立案・実施に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。,該当診療科の治療に可能な範囲で参加する。","主要診療科[^table:主要診療科]の基本的な治療を実施できる。","主要診療科[^table:主要診療科]の基本的な治療を実施できる。","主要診療科[@tbl:主要診療科]の基本的な治療計画を立案できる。","「治療を実施」は学生レベルを超えている","",2.0,"","主要診療科[@tbl:主要診療科]の基本的な治療計画を立案できる。","以下から統合、小児科,内科,泌尿器科,脳神経外科,麻酔科,リハビリテーション科,眼科,歯科口腔外科,皮膚科,病理診断科,臨床検査科,放射線科,耳鼻咽喉科,形成外科,整形外科,小児の診察,その他","技能で審議しこのままとしました","治療を実施できると記載する場合は、「指導医とともに」「指導医の監督のもと」などの文言を入れておくのがよいと思います","","それぞれの科で何が基本的な治療に含まれるのかが記載されていないとカリキュラム策定に反映できない。また、全ての治療において実施できるレベルはが学生に求められるのかも疑問。対象となる治療に関して個別に扱い、これは削除でよいのでは？","","","","","","",""
"患者情報の統合、分析と評価、診療計画","教育計画","代表的な疾患における患者指導の計画を立案できる。","Jkxir28","","","代表的な疾患における患者指導が計画できる。","代表的な疾患における患者指導が計画できる","代表的な疾患における患者指導の計画を立案できる。","日本語を読みやすく","",2.0,"","代表的な疾患における患者指導の計画を立案できる。","説明文書を作成できるから患者指導が計画できるに変更(近藤)(2022/2/14)教育計画は学生のレベルとしては高いので第3層から削除→学生でも実現可能と思われるものを新設してみました","技能で審議しこのままとしました","できることを入れることに賛成です。
診断書などの発行は学生では無理ですのでご配慮を","","","","","を作成し、指導医に提案できる","","","",""
"治療を含む対応の実施","検査手技","検査に関する基本的臨床手技[@tbl:基本的臨床手技]を実施できる","Jkxir3E","F-03-06-01-01,F-03-06-01-02,F-03-06-02-01,F-03-06-02-02,F-03-06-02-03,F-03-06-02-04,G-03-01-na-05,G-03-01-na-08,G-03-01-na-09,G-03-02-na-01,G-03-02-na-02,G-03-02-na-03,G-03-02-na-04,G-03-02-na-05,G-03-02-na-06,G-03-02-na-07,G-03-02-na-08,G-03-02-na-09,G-03-02-na-10,G-03-02-na-11,G-03-02-na-12,G-03-03-na-01","皮膚消毒を実施できる。,静脈採血をシミュレータで実施できる。,尿検査（尿沈渣を含む）を実施できる。,末梢血塗抹標本を作成し、観察できる。,微生物学検査（Gram染色を含む）を実施できる。,12誘導心電図を記録できる。,静脈採血を実施できる。,動脈血採血・動脈ラインの確保を見学し、介助する。,腰椎穿刺を見学し、介助する。,尿検査（尿沈渣を含む）を実施できる。,末梢血塗抹標本を作成し、観察できる。,微生物学検査（Gram染色を含む）を実施できる。,妊娠反応検査を実施できる。,血液型判定を実施できる。,視力、視野、聴力、平衡機能検査を実施できる。,12誘導心電図を記録できる。,脳波検査の記録ができる。,眼球に直接触れる検査を見学し、介助する。,心臓、腹部の超音波検査を実施できる。,経皮的酸素飽和度を測定できる。,エックス線撮影、コンピュータ断層撮影<CT>、磁気共鳴画像法<MRI>、核医学検査、内視鏡検査を見学し、介助する。,無菌操作を実施できる。","検査に関する基本的臨床手技[^table:基本的臨床手技]に関して定められた目標を達成できる。","検査に関する基本的臨床手技[^table:基本的臨床手技]に関して定められた目標を達成できる。","検査に関する基本的臨床手技[@tbl:基本的臨床手技]を実施できる","基本的臨床手技のみ第４層に詳細を書かないのは粒度の違いが大きい。学修目標を並べているコアカリの本文に「目標を達成できる」はトートロジーになっている。","",2.0,"","検査に関する基本的臨床手技[@tbl:基本的臨床手技]を実施できる","","項目は別表で提示されます","この基本的臨床手技はH28年度版から持ってきたでしょうか。内容に関しての吟味が必要だと思います","「定められた目標」とはどこにあるのか？","","","","ここは項目の提示が必要では？","","","","【宮地】別表にそれぞれどのレベルが目標になるかが記載されていましたが、それはそのまま採用ですか？であれば「〜に関する基本的臨床手技を実施できる」でもよいのでは。"
"治療を含む対応の実施","治療手技","治療に関する基本的臨床手技[@tbl:基本的臨床手技]を実施できる。","Jkxir3I","G-03-01-na-01,G-03-01-na-06,F-03-06-03-01,F-03-06-03-02,F-03-06-03-03,G-03-01-na-02,G-03-01-na-03,G-03-01-na-04,G-03-01-na-07,G-03-01-na-10,G-03-01-na-11,G-03-01-na-12,G-03-01-na-13,G-03-01-na-14,G-03-01-na-15,G-03-03-na-02,G-03-03-na-03,G-03-03-na-04,G-03-03-na-05,G-03-03-na-06,G-04-01-02-04,G-04-01-02-05,G-04-01-04-01,G-04-01-05-03,G-04-01-05-04","体位交換、移送ができる。,末梢静脈の血管確保を実施できる。,無菌操作を実施できる。,手術や手技のための手洗いができる。,手術室におけるガウンテクニックができる。,皮膚消毒ができる。,外用薬の貼付・塗布ができる。,気道内吸引、ネブライザーを実施できる。,中心静脈カテーテル挿入を見学し、介助する。,胃管の挿入と抜去ができる。,尿道カテーテルの挿入と抜去を実施できる。,ドレーンの挿入と抜去を見学し、介助する。,注射（皮内、皮下、筋肉、静脈内）を実施できる。,全身麻酔、局所麻酔、輸血を見学し、介助する。,眼球に直接触れる治療を見学し、介助する。,手術や手技のための手洗いができる。,手術室におけるガウンテクニックができる。,基本的な縫合と抜糸ができる。,創の消毒やガーゼ交換ができる。,手術、術前・術中・術後管理を見学し、介助する。,手術等の外科的治療に可能な範囲で参加する。,基本的な外科的手技について学ぶ。,妊婦の周産期診察及び分娩に可能な範囲で参加する。,精神科的治療に可能な範囲で参加する。,基本的な精神科面接技法について学ぶ。","治療に関する基本的臨床手技[^table:基本的臨床手技]に関して定められた目標を達成できる。","治療に関する基本的臨床手技[^table:基本的臨床手技]に関して定められた目標を達成できる。","治療に関する基本的臨床手技[@tbl:基本的臨床手技]を実施できる。","基本的臨床手技のみ第４層に詳細を書かないのは粒度の違いが大きい。学修目標を並べているコアカリの本文に「目標を達成できる」はトートロジーになっている。","",2.0,"","治療に関する基本的臨床手技[@tbl:基本的臨床手技]を実施できる。","","項目は別表で提示されます","この基本的臨床手技はH28年度版から持ってきたでしょうか。内容に関しての吟味が必要だと思います","「定められた目標」とはどこにあるのか？","","","","ここは項目の提示が必要では？","","","","【宮地】同上"
"治療を含む対応の実施","救急・初期対応","","Jkxir3M","F-03-06-04-01","緊急性の高い状況かどうかをある程度判断できるようになる。","","削除:緊急性の高い状況を判断できる。","","","","","","","初期対応への分類とどちらが良いか？（小松）","対応しました","気持ちはわかりますが、「ある程度」はアバウトです
緊急性の高い状況を判断して、指導医に報告できる","","174とまとめて「身体徴候、バイタルサインなどから緊急性の高い状況かを判断し、指導医に報告できる」というパフォーマンスのレベルまで求めては？Post CC OSCEの課題でもそのようなレベルまで扱われていると理解しています","","","","","","",""
"治療を含む対応の実施","救急・初期対応","バイタルサインや身体徴候から緊急性の高い状態にある患者を認識できる。","Jkxir3Q","G-03-04-na-01,F-02-09-02-02,F-03-06-04-01","身体徴候、バイタルサインから緊急性の高い状況であることを判断できる。,基本的バイタルサイン（体温、呼吸、脈拍、血圧）の意義とモニターの方法を説明できる。,緊急性の高い状況かどうかをある程度判断できるようになる。","バイタルサインや身体徴候から緊急性の高い状態にある患者を認識（識別）できる。","バイタルサインや身体徴候から緊急性の高い状態にある患者を認識（識別）できる。","バイタルサインや身体徴候から緊急性の高い状態にある患者を認識できる。","（識別）を削除","",2.0,"","バイタルサインや身体徴候から緊急性の高い状態にある患者を認識できる。","初期対応への分類とどちらが良いか？（小松）","対応しました","同上","","173とまとめてよいのでは","","","１７３と統合可能そうです・","","","",""
"治療を含む対応の実施","救急・初期対応","一次救命処置を実施できる。","Jkxir3U","G-03-04-na-02,F-03-06-04-02,G-04-01-07-01","一次救命処置を実施できる。,一次救命処置を実施できる。,呼吸、循環を安定化するための初期治療を学ぶ。","一次救命処置を実施できる。","一次救命処置を実施できる。","一次救命処置を実施できる。","ママ","",1.0,"","一次救命処置を実施できる。","","","","","","","","","","","",""
"治療を含む対応の実施","救急・初期対応","頻度・緊急性の高い患者に対する初期対応（二次救命処置を含む）の実施を補助できる。","Jkxir3Y","G-03-04-na-03,G-04-01-07-01","二次救命処置を含む緊急性の高い患者の初期対応に可能な範囲で参加する。,呼吸、循環を安定化するための初期治療を学ぶ。","二次救命処置を含む頻度の高い緊急性の高い患者の初期対応を実演できる。","二次救命処置を含む頻度の高い緊急性の高い患者の初期対応を実演できる。","頻度・緊急性の高い患者に対する初期対応（二次救命処置を含む）の実施を補助できる。","学生レベルに合わせて文言を修正","",2.0,"","頻度・緊急性の高い患者に対する初期対応（二次救命処置を含む）の実施を補助できる。","二次救命処置を含む緊急性の高い患者の初期対応に可能な範囲で参加する。から実演できるに変更(近藤)","","","","","","","","","","",""
"治療を含む対応の実施","救急・初期対応","","Jkxir3c","F-02-10-na-05","気管挿管を含む各種の気道確保法を概説できる。","","削除:気管挿管を含む各種の気道確保法を実演できる。","","","","","","","","削除しました","「実演」の心はシミュレータを想定されているでしょうか。そのような記載のほうがわかりやすいです。あるいは、指導医のもとで実施と書くのも一法ですがちょっとやりすぎかと思います","","","","","","","BVMとかなら実施できてもいいと思います","",""
"治療を含む対応の実施","救急・初期対応","外傷の病態生理と診断について理解している。","Jkxir3g","F-01-37-na-02,F-01-37-na-03","外傷・熱傷の診断の要点を説明できる。,外傷・熱傷がある患者の治療の要点を説明し、専門的治療が必要な状態を概説できる。","外傷の病態生理と診断の要点を説明できる。","外傷の病態生理と診断の要点を説明できる。","外傷の病態生理と診断について理解している。","","",2.0,"","外傷の病態生理と診断について理解している。","","","","","179とまとめて「外傷の鑑別診断、病態生理と診断、初期対応の要点を説明できる」","","","","","","",""
"治療を含む対応の実施","救急・初期対応","外傷の初期対応の実施を補助できる。","Jkxir3k","G-02-37-na-01,G-02-37-na-02, G-02-37-na-03, G-02-37-na-04, G-02-37-na-05, G-02-37-na-06, G-02-37-na-07, G-02-37-na-08, G-02-37-na-09,F-01-37-na-02,F-01-37-na-03","一次性：頭部外傷,一次性：骨折,一次性：外傷性気胸,一次性：脊髄損傷,一次性：熱傷,二次性：急性大動脈解離,二次性：脳出血,二次性：くも膜下出血,二次性：頭蓋内血腫,外傷・熱傷の診断の要点を説明できる。,外傷・熱傷がある患者の治療の要点を説明し、専門的治療が必要な状態を概説できる。","外傷の場合に適切な鑑別（頭部外傷、骨折、外傷性気胸、脊髄損傷、熱傷、急性大動脈解離、脳出血、くも膜下出血、頭蓋内血腫等）を検討しながら初期対応できる。","外傷の場合に適切な鑑別(頭部外傷, 骨折, 外傷性気胸, 脊髄損傷, 熱傷, 急性大動脈解離, 脳出血, くも膜下出血, 頭蓋内血腫など)を検討しながら初期対応できる。","外傷の初期対応の実施を補助できる。","170に含められるが、外傷特異的な対応(JATECなど)はACLSとは異なるので残す","",2.0,"","外傷の初期対応の実施を補助できる。","この鑑別診断の部分は統合しても良い(近藤)","技能で審議しこのままとしました","初期対応できるでもいいと思いますが、「鑑別を行い、指導医に報告できる」という記載もあるように思います","","178にまとめて削除？","","","１７８統合可能そうです・","","","",""
"治療を含む対応の実施","救急・初期対応","アナフィラキシーショックの対応を補助できる。","Jkxirvw","F-02-08-na-03","薬物によるアナフィラキシーショックの症候、診断、対処法を説明できる。","薬物によるアナフィラキシーショックの対処を実演できる。","薬物によるアナフィラキシーショックの対処を実演できる。","アナフィラキシーショックの対応を補助できる。","薬物による、を削除
対応を補助","",2.0,"","アナフィラキシーショックの対応を補助できる。","臨床推論から移動(2022/2/7)(近藤)","技能で審議しこのままとしました","臨床推論のなかで、個別のものは第三層の記載を分けてはいかがでしょうか","ここから急に各論になり、びっくりしました","薬物に限らずでよいのでは？あるいは、知識312-313でショック全般についての診断と対応が説明できることが扱われているので、削除。","","薬物に限定する必要はない∴他所へ統合で良いのでは？","","","ショックは知識にあります","","【宮地】知識314で「ショックの治療を理解している」があるが、薬物によるアナフィラキシーショックだけ、対応が補助できるレベルが求められる理由は？"
"治療を含む対応の実施","書類の作成","各種診断書・証明書の下書きを作成できる。","Jkxir3o","G-03-01-na-17","各種診断書・検案書・証明書の作成を見学し、介助する。","各種診断書・証明書の下書きを作成できる。","各種診断書・証明書の下書きを作成できる。","各種診断書・証明書の下書きを作成できる。","ママ","",1.0,"","各種診断書・証明書の下書きを作成できる。","変更案-作成を見学する→下書きを作成する(近藤)","技能で審議しこのままとしました","作成し、指導医に提示できる","","","","","下書きを作成し、指導医に提案できる","","","",""
"治療を含む対応の実施","書類の作成","各種検案書の下書きを作成できる。","Jkxir3s","G-03-01-na-17","各種診断書・検案書・証明書の作成を見学し、介助する。","各種検案書の作成を実演できる。","各種検案書の作成を実演できる","各種検案書の下書きを作成できる。","の下書きを作成","",2.0,"","各種検案書の下書きを作成できる。","変更案-作成を見学する→実演できる(近藤)","技能で審議しこのままとしました","各種検案書とはなんでしょうか？しかも実演とはなんでしょうか？行180で十分では？","","","","","下書きを作成し、指導医に提案できる","","","",""
"治療を含む対応の実施","書類の作成","","Jkxir3A","","","各種同意書を用いた説明を実演できる。","各種同意書を用いた説明を実演できる","","学生レベルではない","",2.0,"","","できる→実演できるに(近藤)(2022/2/14)教育計画は学生のレベルとしては高いので第3層から削除→学生でも実現可能と思われるものを新設してみました","技能で審議しこのままとしました","各種同意書が読み手にわかるでしょうか？","","「〜説明を指導医とともに行うことができる」","","","指導医とともに？、指導医のもと？","","","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir3w","F-02-14-na-04","障害を国際生活機能分類の心身機能・身体構造、活動、参加に分けて説明できる。","","削除:障害を国際生活機能分類の心身機能・身体構造、活動、参加に分けて説明できる。","","","","","","","総合へ,治療計画?(近藤)→カルテ記載としてみました(近藤)","対応しました","妙に粒が小さい目標のイメージがあるのですが・・・","","総合66と重複","","","","","","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir30","F-02-01-na-08","コンサルテーションや紹介の必要な状況を説明できる。","","削除:コンサルテーションや紹介の必要な状況を説明できる。","","連携８","","","","","各診療科に含まれるため削除(近藤)(2022/2/14)","削除しました","〜状況を判断し、指導医に相談することができる","","","","","を理解し、指導医に提案できる。","","説明レベルではなくて実演とか、指導医とともに実施できる、とかでどうでしょうか","",""
"患者情報の統合、分析と評価、診療計画","患者ケアに必要な連携","","Jkxirwo","F-02-04-na-02","診断に必要な臨床情報の適切な提供法を説明できる。","他の医療従事者に診断に必要な臨床情報の適切な提供ができる。","他の医療従事者に診断に必要な臨床情報の適切な提供ができる。","","連携４","",2.0,"","","","対応し、シンプルな表現としました","適切な提供法って誰が誰になのか明示しないと、学生の目標として理解できません","「説明できる」でよいか？","曖昧でよく意味がわからないのですが、必要でしょうか？","","統合というより知識。他所へ統合∴ここでは削除で良いのでは？","","","","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir34","G-04-01-06-05","多職種連携を体験してその重要性を認識する。","","削除:多職種連携を体験してその重要性を認識する。","","","","","","","方略であるため","削除しました","できるだけ体験目標でなく到達目標の形態で
ここでいう他職種連携がチーム医療なのか、IPEなのかわからないです","","多職種連携の第４層はほぼ実践レベルとなっており、ここでの184は削除してよいのでは？","","","","","","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir38","G-04-01-06-06","臨床現場において、保健・医療・福祉・介護に関する制度に触れる。","","削除:臨床現場において、保健・医療・福祉・介護に関する制度に触れる。","","","","","","","方略であるため","削除しました","保健・医療・福祉・介護の連携を臨床現場で経験し、連携の意義を説明できる","","制度に関しては複数のほかの学習目標で説明できるレベルのものがあり、これは削除でよいのでは？","","","","","","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir4A","G-04-01-07-03","チーム医療の一員として良好なコミュニケーションを実践できる。","チーム医療の一員として良好なコミュニケーションを実践できる。","チーム医療の一員として良好なコミュニケーションを実践できる。","","連携６","",2.0,"","","","技能で審議しこのままとしました","他職種のチームの一員として臨床現場でのコミュニケーションをとる","","「チーム医療」という言葉はここ以外では（コミュニケーションでも多職種連携でも）使われていないので、残す？","","","","","","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir4E","G-04-01-07-04","家族や地域といった視点をもち、保健・医療・福祉・介護との連携を学ぶ。","保健、医療、福祉、介護との連携を実演できる。","保健・医療・福祉・介護との連携を実演できる。","","連携全般","",2.0,"","","学ぶ→実演できる(近藤)(2022/2/14)","技能で審議しこのままとしました","総合に同じ項目あり","","総合で主に扱われており削除でよいのでは？","","","","","総合にあります","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir4I","G-04-01-07-05","救急隊員との連携を通じて、病院前救護体制とメディカルコントロールについて学ぶ。","","削除:病院前救護体制とメディカルコントロールについて説明できる。","","","","","","","知識へ(近藤)(2022/2/18),学ぶ→説明できる(近藤)(2022/2/14)","削除しました","救急体制における病院前救護体制とメディカルコントロールについて概説できる","","学生全員に救急隊員と連携する機会を担保するのは困難だと思うのと、「学ぶ」ことは方略だと思うので、「救急隊員との連携、病院前救護体制とメディカルコントロールについて説明できる」","","","","","","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir4M","G-04-01-07-06","地域の災害医療体制について学ぶ。","地域の災害医療体制について説明できる。","地域の災害医療体制について説明できる。","","社会28と重複","",2.0,"","","学ぶ→説明できる(近藤)(2022/2/14)","技能で審議しこのままとしました","地域の災害医療体制について概説できる（社会にもあり）","","社会27-28と重複しており、削除でよいのでは","","","","","","",""
"治療を含む対応の実施","患者ケアに必要な連携","主要診療科[@tbl:主要診療科]にどのようにコンサルテーションすればよいかを理解している。","Jkxir4Q","F-03-05-08-07,G-04-01-01-06,G-04-01-02-06,G-04-01-03-07,G-04-01-04-07,G-04-01-05-05,G-04-02-01-05,G-04-02-02-05,G-04-02-03-05,G-04-02-04-05,G-04-02-05-05,G-04-02-06-05,G-04-02-07-05,G-04-02-08-05,G-04-02-09-05,G-04-02-10-05,G-04-02-11-05,G-04-02-13-04,G-04-02-14-05,G-04-02-15-05","どのように小児科にコンサルテーションすればよいか説明できる。,どのように内科にコンサルテーションすればよいかわかる。,どのように外科にコンサルテーションすればよいかわかる。,どのように小児科にコンサルテーションすればよいかわかる。,どのように産婦人科にコンサルテーションすればよいかわかる。,どのように精神科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。,どのように該当診療科にコンサルテーションすればよいかわかる。","主要診療科[^table:主要診療科]にどのようにコンサルテーションすればよいか説明できる。","主要診療科[^table:主要診療科]にどのようにコンサルテーションすればよいか説明できる。","主要診療科[@tbl:主要診療科]にどのようにコンサルテーションすればよいかを理解している。","説明→理解","",2.0,"","主要診療科[@tbl:主要診療科]にどのようにコンサルテーションすればよいかを理解している。","分かる→説明できるに。以下から統合。小児科,脳神経外科,臨床検査科,耳鼻咽喉科,産婦人科,皮膚科,形成外科,整形外科,小児の診察,その他,泌尿器科,麻酔科,歯科口腔外科,眼科,病理診断科,外科,リハビリテーション科,放射線科,精神科,内科","技能で審議しこのままとしました","基本診療科へのコンサルテーションの方法について説明でき、指導医とともに実施することができる","","","","","","","183と合併でいいと思います","",""
