"第2層","第3層","第4層","UID","H28対応項目","H28表記","第4層(技術参与清書)","第4層(20220302査読直前)","修正提案(20220302)","査読コメント(20220302)","全体編集コメント","チームからの返信（原案どおりなら１、修正案に賛成なら２）","チームからのコメント（あれば）","第4層(計算列)","メモ","査読への返答","A","B","C","D","E","F","G","H","I","Unnamed: 25"
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir4U","G-04-03-na-02","学外の臨床研修病院等の地域病院や診療所、さらに保健所や社会福祉施設等の協力を得る。","","削除:学外の臨床研修病院等の地域病院や診療所、さらに保健所や社会福祉施設等の協力を得る。","","","","","","","方略であるため","削除しました","医学生に協力を得させるのは無理難題。
「〜施設等での経験をもとに病院外の施設との協力について説明できる」","","教育システムという意味であれば学生の学習目標ではないと思いますので削除でよいと思いますし、医療・福祉・介護の実践のための施設間の連携という意味だとしても、学生レベルを超えています。また後者の場合は総合34.40あたりで扱われているので、結局削除でよいのでは。","","","記載場所？","","学生が自ら協力をえるとは思いにくいです","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir4Y","G-04-03-na-03","必要に応じて臨床教授制度等を利用する。","","削除:必要に応じて臨床教授制度等を利用する。","","","","","","","方略であるため","削除しました","この項目は削除 → 方略で記載を","これは学生ではなく教員のやるべきことでは？もしくは方略か？","患者ケアに必要な連携で臨床教授制度を利用する、というのをどうカリキュラムに反映させればいいのか想像がつきません。削除でもよいのでは？","","","不要では・","","学生自らが利用するとは思いにくいです","組織体制などの方略だと思います。主語が医学生ではなくなっています。",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir4c","G-04-03-na-04","早期臨床体験実習を拡充し、低学年から継続的に地域医療の現場に接する機会を設ける。","","削除:早期臨床体験実習を拡充し、低学年から継続的に地域医療の現場に接する機会を設ける。","","","","","","","方略であるため","削除しました","この項目は削除 → 方略で記載を
「医学生の早い段階から患者と接する経験をもとに、医学と地域医療を含む医療について概説できる」くらいだと目標にすることは不可能ではないか？","これは学生ではなく教員のやるべきことでは？もしくは方略か？","学生のアウトカムとしての表現ではないと思いますし、早期体験実習や継続的な地域医療の実習機会は、総合で扱われているアウトカムを達成するための方略だと思いますので、削除でよいのでは。","","","ここでは不要では？","","主語が学生ではないと思います","総合の「地域におけるプライマリ・ケア」にも属する項目かもしれません。ただ、主語は医学生になるように修正した方がよろしいかと思います。もしくは方略でしょうか。",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir4g","G-04-03-na-05","衛生学・公衆衛生学実習等と連携し、社会医学的（主に量的）な視点から地域を診る学習機会を作る。","","削除:衛生学・公衆衛生学実習等と連携し、社会医学的（主に量的）な視点から地域を診る学習機会を作る。","","","","","","","方略であるため","削除しました","この項目は削除 → 方略で記載を","これは学生ではなく教員のやるべきことでは？もしくは方略か？","総合83に統合：「患者、家族、生活環境、地域社会、病院等の組織等について理解し【誰と？】共有するために、 量的研究のみならず、エスノグラフィ等の質的記述的研究の基本的な視点や方法(参与観察やインタビュー)を用いることができる。」学習機会を作るのは学生の目標ではないと思いますので。","","","
ここでは不要では？
","","主語が学生ではないと思います","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir4k","G-04-03-na-06","人類学・社会学・心理学・哲学・教育学等と連携し、行動科学・社会科学的（主に質的）な視点から地域における生活の中での医療を知り体験する学習機会を作る。","","削除:人類学・社会学・心理学・哲学・教育学等と連携し、行動科学・社会科学的（主に質的）な視点から地域における生活の中での医療を知り体験する学習機会を作る。","","","","","","","方略であるため","削除しました","この項目は削除 → 方略で記載を","これは学生ではなく教員のやるべきことでは？もしくは方略か？","学習機会を作るのは学生のアウトカムではないと思うのと、あまりに高い統合された能力としての表現であり、学生のカリキュラムに落とし込むにはもう少し細分化したほうがよいと思います。すでに総合83で行動科学・社会科学的アプローチの適用、哲学は社会53、教育学は生涯17-20で扱われており、心理学はコミュ11で扱うことにして、削除でよいのでは？","","","ここでは不要では？","","主語が学生ではないと思います","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir4o","G-04-04-na-04","チームトレーニングによって、チーム医療の実践能力を高める。","","削除:チームトレーニングによって、チーム医療の実践能力を高める。","","","","","","","方略であるため","削除しました","この項目は削除 → 方略で記載を","多職種連携と重なる","チームトレーニングは方略であり、ここではチーム医療の実践能力として具体的にどのような資質や能力（およびそのために学ぶべき内容）だと思いますが、それは多職種で扱われています。したがって削除を提案します。","","","","","多職種でしょうか。チームトレーニングの意味がわかりかねます","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir4s","F-02-14-na-02","リハビリテーション・チームの構成を理解し、医師の役割を説明できる。","","削除:リハビリテーション・チームの構成を理解し、医師の役割を説明できる。","","","","","","","「理学療法、作業療法と言語聴覚療法を概説できる。」と統合","削除しました","リハビリテーション・チームの目的と構成を理解し、チームのなかでの医師の役割を説明できる。","","","","","","","","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir4w","F-02-15-na-02","在宅医療における多職種連携の重要性を説明できる。","","削除:在宅医療における多職種連携の重要性を説明できる。","","","","","","","総合へ","削除しました","在宅医療における多職種連携経験し、その目的と重要性を説明できる","多職種連携と重なる","「重要性を説明できる」がもう少し具体的なほうが、何を学ぶべきかがわかりやすい。「在宅医療に携わる多職種の構成、および多職種連携の目的や課題について説明できる。」","","","","","","",""
"治療を含む対応の実施","患者ケアに必要な連携","褥瘡の予防、評価、処置・治療について理解している。","Jkxir40","F-02-15-na-03","褥瘡の予防、評価、処置・治療及びチーム医療の重要性を説明できる。","褥瘡の予防、評価、処置・治療及びチーム医療の重要性を説明できる。","褥瘡の予防、評価、処置・治療及びチーム医療の重要性を説明できる。","褥瘡の予防、評価、処置・治療について理解している。","説明→理解、チーム医療を削除","",2.0,"","褥瘡の予防、評価、処置・治療について理解している。","","","","","","","","","","","",""
"治療を含む対応の実施","患者ケアに必要な連携","","Jkxir44","F-02-16-na-01","緩和ケア（緩和ケアチーム、ホスピス、緩和ケア病棟、在宅緩和ケアを含む）を概説できる。","緩和ケア（緩和ケアチーム、ホスピス、緩和ケア病棟、在宅緩和ケア等）を説明できる。","緩和ケア（緩和ケアチーム、ホスピス、緩和ケア病棟、在宅緩和ケアを含む）を説明できる。","","総合30-32と重複","",2.0,"","","","技能で審議しこのままとしました","緩和ケア（・・・・・）の目的と重要性を説明できる","","緩和ケアそのものに対する説明能力は、技能よりは知識で扱うべき。連携に関するから技術でということだと思うので、「緩和ケアにおける多職種連携（緩和ケアチーム,...）を概説できる」","","","","","","",""
"治療を含む対応の実施","診療計画カンファレンス","症例検討会において適切にプレゼンテーションできる。","Jkxir48","F-03-03-na-03","症例を適切に要約する習慣を身に付け、状況に応じて提示できる。","医師カンファレンスにおいて症例を適切に要約し提示できる。","医師カンファレンスにおいて症例を適切に要約し提示できる。","症例検討会において適切にプレゼンテーションできる。","日本語を修正","",2.0,"","症例検討会において適切にプレゼンテーションできる。","（≒プレゼンテーションスキル、小松）","技能で審議しこのままとしました","医師カンファレンスと限定しなくてよいのでは","","","","","","","","",""
"治療を含む対応の実施","診療計画カンファレンス","","Jkxir5A","","","多職種カンファレンスに参加し発言することができる。","多職種カンファレンスに参加し発言することができる。","","連携６と重複","",2.0,"","","新設","技能で審議しこのままとしました","上と合同して、要約・提示でいいと思います","多職種連携と重なる","","","","","","","",""
"治療を含む対応の実施","診療計画カンファレンス","診察で得た情報を上級医にわかりやすく報告できる。","Jkxir5E","F-03-02-na-05","診察で得た所見、診断、必要な検査を上級医に説明、報告できる。","診察で得た所見、診断、必要な検査を上級医に説明、報告できる。","診察で得た所見、診断、必要な検査を上級医に説明、報告できる。","診察で得た情報を上級医にわかりやすく報告できる。","日本語を修正","",2.0,"","診察で得た情報を上級医にわかりやすく報告できる。","（≒プレゼンテーションスキル、小松）","技能で審議しこのままとしました","","","診察所見を説明・報告する（Reporter）レベルでよいのか、所見を解釈した診断推論および必要な検査の提案（Interpreter）レベルなのか。後者を卒業時レベルのアウトカムにするなら、それを明確にしたほうがよい。「診察で得た所見を解釈し、診断および必要な検査についての考察を上級医に説明できる。」","","","","","","201と203の配置を入れ替え。",""
"診療経過の振り返りと改善","振り返りカンファレンス","M&Mカンファレンスに参加して自身の意見を述べることができる。","Jkxir5I","","","M&Mカンファレンスに参加し発言することができる。","M&Mカンファレンスに参加し発言することができる","M&Mカンファレンスに参加して自身の意見を述べることができる。","","",2.0,"","M&Mカンファレンスに参加して自身の意見を述べることができる。","多職種カンファレンスに入れてしまう（もしくは患者安全の方？）。Ｍ＆Ｍを第4層でもよい。→第4層としてみました。文言はこれで良いでしょうか?(近藤)","技能で審議しこのままとしました","発言が何を意味するか？","いいですね！","M&M (Morbidity and Mortality) カンファレンス","","具体的で良いですが、発言できるかどうかは、学生の態度以上に会の空気次第だと思います。","","","","",""
"診療経過の振り返りと改善","振り返りカンファレンス","CPCに参加して自身の意見を述べることができる。","Jkxir5M","","","CPCカンファレンスに参加し発言することができる。","CPCカンファレンスに参加し発言することができる","CPCに参加して自身の意見を述べることができる。","CPCカンファランスは日本語がおかしい","",2.0,"","CPCに参加して自身の意見を述べることができる。","医師カンファレンスに入れてしまう。ＣＰＣを第4層にでもよい。→第4層の場合医師カンファレンスが第3層でしょうか? CPCは治療を含む対応の実施では内転が気にかかります(近藤)","技能で審議しこのままとしました","上とまとめてもいいのでは","いいですね！","CPC (Clinico-pathological conference)。「カンファレンス」が重複するので削除。","","同上","","","","","【宮地】（やっぱり「CPCカンファレンス」って変だと思うんですけど、私だけですか？CPCか臨床病理検討会では？）"
"診療経過の振り返りと改善","自己省察とメタ認知","","Jkxir5Q","F-02-01-na-06","状況に応じ、診断プロセスと治療やマネジメントが並行して行われることが説明できる。","診療中に自分が行っている診療を振り返ることができる。","診療中に自分が行っている診療を振り返ることができる","","生涯18と重複","",2.0,"","","","文言を修正しました","同時進行がわかっていないと卒業できないという意味でしょうか？学修目標になりますか？","","これをどのようにカリキュラムに落とし込むかが想定しにくい。「緊急性や重症度に応じ、医療面接・身体診察・検査などの情報収集、診断確定、治療の各プロセスの優先度の判断や同時並行での実施といった、全体を俯瞰した臨床マネジメントを指導医と行うことができる」ということでしょうか？","","診断的治療を意図しているのであれば、メタ認知のレベルとは言えません∴削除","","","","",""
"診療経過の振り返りと改善","自己省察とメタ認知","","Jkxir5U","G-04-04-na-05","振り返りによって自己省察能力を高める。","診療後に自分が行った診療を振り返ることができる。","診療後に自分が行った診療を振り返ることができる","","生涯18と重複","",2.0,"","","","文言を修正しました","その通りで重要なことなのですが、具体的でなく振り返りで省察するという文章も馬から落ちて落馬するような・・","生涯と重なる","パフォーマンスとしての表現に近づけるなら「振り返りによって自己省察的に学習できる」","","","","振り返りと自己省察の違いがよく分かりません。","生涯でしょうか","生涯にわたって共に学ぶ姿勢にも省察があるため、どちらかに統合。その場合、メタ認知は必要なので残す。",""
"診療経過の振り返りと改善","患者安全の配慮と促進","","Jkxir5Y","F-02-01-na-05","診断過誤の原因とその防止法を説明できる。","","削除：診断エラーの原因とその防止法を説明できる。","","","","","","","","削除しました","医療安全（患者安全）のところへ移しては","","","","","","","","「診断過誤」は「診断エラー」への変更はいかがでしょうか。昨今は後者で呼ばれる機会が増えております。",""
"診療経過の振り返りと改善","患者安全の配慮と促進","","Jkxir5c","F-03-03-na-04","プライバシー保護とセキュリティーに充分配慮できる。","","削除:プライバシー保護とセキュリティーに充分配慮できる。","","","","","","","コミュニケーションチームあるいは情報チームへ","削除しました","コミュニケーションチームあるいは情報チームへ","","コミュ5-6で扱われており、削除でもよい？","","","","充分→十分ではないでしょうか。","コミュにもありました","",""
"診療経過の振り返りと改善","患者安全の配慮と促進","","Jkxir5g","F-03-05-01-02","患者の安全を重視し、有害事象が生じた場合は適切に対応ができる。","","削除:患者の安全を重視し、有害事象が生じた場合は適切に対応ができる。","","","","","","","医療安全（生涯教育）へ","削除しました","医療安全（生涯教育）へ","","卒業時レベルだとひとりで対応できることではなく、まず上級医への報告では。「患者の安全を重視し、有害事象が生じた場合は上級医に報告できる」","","","","","","",""
"診療経過の振り返りと改善","患者安全の配慮と促進","","Jkxir5o","F-03-05-01-03","患者のプライバシー、羞恥心、苦痛に配慮し、個人情報等を守秘できる。","","削除:患者のプライバシー、羞恥心、苦痛に配慮し、個人情報等を守秘できる。","","","","","","","コミュニケーションチームへ","削除しました","コミュニケーションチームへ","","コミュ5と重複","","","統合可能そうです。","","","",""
"診療経過の振り返りと改善","患者安全の配慮と促進","","Jkxir5s","F-03-05-01-04,F-03-06-01-03","感染を予防するため、診察前後の標準予防策(standard precautions)ができる。,手指衛生等の標準予防策(standard precautions)を実施できる。","","削除：感染を予防するため、診察前後の標準予防策(standard precautions)ができる。","","","","","","","標準予防策〈standard precautions〉の必要性を説明し、実践できる。に統合","削除しました","","","213と統合し、「診察前後などに手指衛生等の標準予防策（standard precautions）を実施できる」でよいのでは。","","","","","知識と重なります","","【宮地】知識221に統合（ただし「理解している」レベル）"
"診療経過の振り返りと改善","患者安全の配慮と促進","","Jkxir5w","F-03-06-01-03","手指衛生等の標準予防策(standard precautions)を実施できる。","","削除:手指衛生等の標準予防策(standard precautions)を実施できる。","","","","","","","「感染を予防するため、診察前後の標準予防策(standard precautions)ができる。」に統合","削除しました","","","","標準予防策〈standard precautions〉と記載","","","","生涯と重なります","","【宮地】知識221に統合（ただし「理解している」レベル）"
"医療の質と患者安全","医療の質向上","品質改善の手法を用いて医療を改善する重要性を理解し、繰り返し評価する姿勢を身に着ける。","JkxoFEA","","","品質改善の手法を用いて医療を改善する重要性を理解し、繰り返し評価する姿勢を身に着ける。","品質改善の手法を用いて医療を改善する重要性を理解し、繰り返し評価する姿勢を身に着ける。","品質改善の手法を用いて医療を改善する重要性を理解し、繰り返し評価する姿勢を身に着ける。","ママ","",2.0,"","品質改善の手法を用いて医療を改善する重要性を理解し、繰り返し評価する姿勢を身に着ける。","新規","","","","","","","","","","",""
"医療の質と患者安全","医療従事者の健康管理","医療従事者に求められる健康管理（生活習慣改善、予防接種、被ばく低減策）、職業感染対策（結核スクリーニング、ワクチン接種）を実践する。","JkxoFEE","A-06-03-na-01、A-06-03-na-04","{not found: A-06-03-na-01、A-06-03-na-04}","医療従事者の健康管理（生活習慣改善、予防接種、被ばく低減策）、職業感染対策（結核スクリーニング、ワクチン接種）を実践できる。","医療従事者の健康管理（生活習慣改善、予防接種、被ばく低減策）、職業感染対策（結核スクリーニング、ワクチン接種）を実践できる。","医療従事者に求められる健康管理（生活習慣改善、予防接種、被ばく低減策）、職業感染対策（結核スクリーニング、ワクチン接種）を実践する。","日本語を修正","",2.0,"","医療従事者に求められる健康管理（生活習慣改善、予防接種、被ばく低減策）、職業感染対策（結核スクリーニング、ワクチン接種）を実践する。","睡眠、過重労働、生活習慣とリスク","","","","","","","","","","",""
"医療の質と患者安全","医療従事者の健康管理","自身を含む医療者の労働環境の改善の必要性を理解し、実際の医療現場において改善に努めることができる。","JkxoFEM","A-06-03-na-05","医療現場における労働環境の改善の必要性を説明できる。","自身を含む医療者の労働環境の改善の必要性を理解し、実際の医療現場において改善に努めることができる。","自身を含む医療者の労働環境の改善の必要性を理解し、実際の医療現場において改善に努めることができる。","自身を含む医療者の労働環境の改善の必要性を理解し、実際の医療現場において改善に努めることができる。","ママ","",2.0,"","自身を含む医療者の労働環境の改善の必要性を理解し、実際の医療現場において改善に努めることができる。","長時間労働の医師の健康管理,自身を含む医療者の労働環境の改善の必要性を説明できる。から改変","","","","","","","","","","",""
"医療の質と患者安全","安全管理体制","患者安全のための管理体制と各々の役割（リスクマネージャー、医療安全管理委員会等）を理解している。","JkxoFD4","A-06-01-na-06","医療機関における医療安全管理体制の在り方（事故報告書、インシデントレポート、医療事故防止マニュアル、医療廃棄物処理、医療安全管理者（リスクマネージャー）、安全管理委員会、事故調査委員会、医療事故調査制度、産科医療補償制度）を概説できる。","患者安全のための管理体制と各々の役割（リスクマネージャー、医療安全管理委員会等）を説明できる。","患者安全のための管理体制と各々の役割（リスクマネージャー、医療安全管理委員会等）を説明できる","患者安全のための管理体制と各々の役割（リスクマネージャー、医療安全管理委員会等）を理解している。","説明→理解","",2.0,"","患者安全のための管理体制と各々の役割（リスクマネージャー、医療安全管理委員会等）を理解している。","","","","","","","","","","","",""
"医療の質と患者安全","安全管理体制","医療過誤に関連した刑事・民事責任や医師法に基づく行政処分を理解している。","JlBpVX0","A-06-02-na-03","医療過誤に関連した刑事・民事責任や医師法に基づく行政処分を説明できる。","医療過誤に関連した刑事・民事責任や医師法に基づく行政処分を説明できる。","医療過誤に関連した刑事・民事責任や医師法に基づく行政処分を説明できる。","医療過誤に関連した刑事・民事責任や医師法に基づく行政処分を理解している。","説明→理解","",2.0,"","医療過誤に関連した刑事・民事責任や医師法に基づく行政処分を理解している。","","","","","","","","","","","",""
"医療の質と患者安全","感染制御","医療関連感染症に関連したシステム（院内感染対策委員会、院内感染サーベイランス、感染制御チーム（ICT）、感染対策マニュアル等)の役割や意義を理解して参加する。","JkxoFD8","A-06-01-na-07","医療関連感染症の原因及び回避する方法（院内感染対策委員会、院内感染サーベイランス、院内感染対策チーム(infection control team <ICT>)、感染対策マニュアル等)を概説できる。","医療関連感染症の原因と対策（院内感染対策委員会、院内感染サーベイランス、感染制御チーム（ICT）、感染対策マニュアル等)を理解し、積極的に参加できる。","医療関連感染症の原因と対策（院内感染対策委員会、院内感染サーベイランス、院内感染対策チーム(infection control team <ICT>)、感染対策マニュアル等)を理解し、積極的に参加できる。","医療関連感染症に関連したシステム（院内感染対策委員会、院内感染サーベイランス、感染制御チーム（ICT）、感染対策マニュアル等)の役割や意義を理解して参加する。","日本語を変更","",2.0,"","医療関連感染症に関連したシステム（院内感染対策委員会、院内感染サーベイランス、感染制御チーム（ICT）、感染対策マニュアル等)の役割や意義を理解して参加する。","ICTはこのままでよいか、Information and Communication Technology","","","","","","","","","","",""
"医療の質と患者安全","感染制御","標準予防策（Standard precautions）の必要性を説明し、実践できる。","JkxoFEI","A-06-03-na-02","標準予防策(standard precautions)の必要性を説明し、実行できる。","標準予防策（Standard precautions）の必要性を説明し、実践できる。","標準予防策〈standard precautions〉の必要性を説明し、実践できる。","標準予防策（Standard precautions）の必要性を説明し、実践できる。","ママ","",2.0,"","標準予防策（Standard precautions）の必要性を説明し、実践できる。","患者ケアと重複する→削除？安全の項目として重視するのであればむしろこちらを残す？","","","","","","","","","","",""
"医療の質と患者安全","感染制御","針刺切創、体液暴露等に遭遇した際、適切に対処できる。","JlBpVX4","A-06-03-na-04","針刺し事故（針刺切創）等に遭遇した際の対処の仕方を説明できる。","針刺切創、体液暴露等に遭遇した際、適切に対処できる。","針刺切創、体液暴露等に遭遇した際、適切に対処できる。","針刺切創、体液暴露等に遭遇した際、適切に対処できる。","ママ","",2.0,"","針刺切創、体液暴露等に遭遇した際、適切に対処できる。","文言を変更","","","","","","","","","","",""
"医療の質と患者安全","患者安全の配慮と促進","基本的予防策（患者確認、ダブルチェック、チェックリスト法、類似名称薬への注意喚起、フェイルセイフ・フールプルーフの考え方等）を実践できる。","JlBpVX8","A-06-02-na-04","基本的予防策（ダブルチェック、チェックリスト法、薬品名称の改善、フェイルセイフ・フールプルーフの考え方等）を概説し、指導医の指導の下に実践できる。","基本的予防策（患者確認、ダブルチェック、チェックリスト法、類似名称薬への注意喚起、フェイルセイフ・フールプルーフの考え方等）を説明し、実践できる。","基本的予防策（患者確認、ダブルチェック、チェックリスト法、類似名称薬への注意喚起、フェイルセイフ・フールプルーフの考え方等）を説明し、実践できる。","基本的予防策（患者確認、ダブルチェック、チェックリスト法、類似名称薬への注意喚起、フェイルセイフ・フールプルーフの考え方等）を実践できる。","説明→実践","",2.0,"","基本的予防策（患者確認、ダブルチェック、チェックリスト法、類似名称薬への注意喚起、フェイルセイフ・フールプルーフの考え方等）を実践できる。","患者確認を追加、類似名称薬への注意喚起と表現の変更","","","","","","","","","","",""
"医療の質と患者安全","患者安全の配慮と促進","医療の安全性に関する情報（薬剤等の副作用、薬害、医療過誤、やってはいけないこと、優れた取組事例等）を共有し、事後に役立てるための分析ができる。","JkxoFD0","A-06-01-na-04","医療の安全性に関する情報（薬剤等の副作用、薬害、医療過誤（事例や経緯を含む）、やってはいけないこと、優れた取組事例等）を共有し、事後に役立てるための分析の重要性を説明できる。","医療の安全性に関する情報（薬剤等の副作用、薬害、医療過誤、やってはいけないこと、優れた取組事例等）を共有し、事後に役立てるための分析ができる。","医療の安全性に関する情報（薬剤等の副作用、薬害、医療過誤、やってはいけないこと、優れた取組事例等）を共有し、事後に役立てるための分析ができる。","医療の安全性に関する情報（薬剤等の副作用、薬害、医療過誤、やってはいけないこと、優れた取組事例等）を共有し、事後に役立てるための分析ができる。","ママ","",2.0,"","医療の安全性に関する情報（薬剤等の副作用、薬害、医療過誤、やってはいけないこと、優れた取組事例等）を共有し、事後に役立てるための分析ができる。","薬剤の誤投与のビデオ→分析 90×2時間","","","","","","","","","","",""
"医療の質と患者安全","患者安全の実践","個人及び組織における患者安全管理の重要性を理解し、行動できる。","JkxoFDo","A-06-01-na-02","医療上の事故等を防止するためには、個人の注意（ヒューマンエラーの防止）はもとより、組織的なリスク管理（制度・組織エラーの防止）が重要であることを説明できる。","個人及び組織における患者安全管理の重要性を理解し、行動できる。","個人及び組織における患者安全管理の重要性を理解し、行動できる。","個人及び組織における患者安全管理の重要性を理解し、行動できる。","ママ","",2.0,"","個人及び組織における患者安全管理の重要性を理解し、行動できる。","患者安全のための個人および組織におけるリスク管理の重要性を理解し、行動できる。ヒューマンファクターズ 90分 講義","","","","","","","","","","",""
"医療の質と患者安全","患者安全の実践","診療録の重要性を理解し、適切に記載し取り扱うことができる。","JkxoFDs","A-06-01-na-03","医療現場における報告・連絡・相談と記録の重要性や、診療録（カルテ）改竄の違法性を説明できる。","診療録の重要性を理解し、適切に記載し取り扱うことができる。","診療録の重要性を理解し、適切に記載し取り扱うことができる。","診療録の重要性を理解し、適切に記載し取り扱うことができる。","ママ","",2.0,"","診療録の重要性を理解し、適切に記載し取り扱うことができる。","医療現場における報告・連絡・相談を実践し、記録の重要性を理解する。から改変,インシデントレポート、M＆Mカンファ、2 challenge rule","","","","","","","","","","",""
"医療の質と患者安全","患者安全の実践","","JkxoFDw","A-06-01-na-03","医療現場における報告・連絡・相談と記録の重要性や、診療録（カルテ）改竄の違法性を説明できる。","患者や介護者と協働するために情報共有することの重要性を説明できる。","患者や介護者と協働するために情報共有することの重要性を説明できる。","","説明→理解","",2.0,"","","コミュニケーションと多職種へ送る査読あったが、情報開示の観点で「患者や介護者と協働するための情報共有を理解できる」から文言変更してのこす,オープンディスクロージャー ロールプレイ90分","","","","","","","","","","",""
"医療の質と患者安全","患者安全の実践","真摯に疑義に応じることができる。","JlBpRvs","A-06-01-na-08","真摯に疑義に応じることができる。","真摯に疑義に応じることができる。","真摯に疑義に応じることができる。","真摯に疑義に応じることができる。","ママ","",2.0,"","真摯に疑義に応じることができる。","患者ケアのための診療技能","","","","","","","","","","",""
"医療の質と患者安全","患者安全の実践","医療上の事故等（インシデントを含む）が発生した際に、緊急対応や記録、報告することができる。","JlBpRvw","A-06-02-na-01,A-06-02-na-02","医療上の事故等（インシデントを含む）と合併症の違いを説明できる。,医療上の事故等（インシデントを含む）が発生したときの緊急処置や記録、報告を説明し、実践できる。","医療上の事故等（インシデントを含む）が発生したときの緊急対応や記録、報告を説明し、実践できる。","医療上の事故等（インシデントを含む）が発生したときの緊急対応や記録、報告を説明し、実践できる。","医療上の事故等（インシデントを含む）が発生した際に、緊急対応や記録、報告することができる。","説明→実践的な動詞","",2.0,"","医療上の事故等（インシデントを含む）が発生した際に、緊急対応や記録、報告することができる。","医療上の事故等（インシデントを含む）と合併症の違いを説明できる。をまとめた","","","","","","","","","","",""
